id,logtext
1,Parking lot is now open
2,Big: Semi: Parking spot number 56 is now lit up.
3,Common1: Car: Parking spot number 1 is now lit up.
4,Common3: Moto: Parking spot number 31 is now lit up.
5,Common2: Car: Parking spot number 2 is now lit up.
6,Common1: Car: Parking spot number 5 is now lit up.
7,Big: Bus: Parking spot number 48 is now lit up.
8,Common3: Moto: Parking spot number 35 is now lit up.
9,Common2: Moto: Parking spot number 30 is now lit up.
10,Common1: Moto: Parking spot number 33 is now lit up.
11,Common3: Moto: Parking spot number 39 is now lit up.
12,Common2: Car: Parking spot number 6 is now lit up.
13,Big: Semi: No parking spots available. Waiting for some to free up...
14,Common1: Car: Parking spot number 9 is now lit up.
15,Common3: Moto: Parking spot number 43 is now lit up.
16,Common2: Car: Parking spot number 10 is now lit up.
17,Big: Semi: No parking spots available. Waiting for some to free up...
18,Common1: Car: Parking spot number 13 is now lit up.
19,Common3: Car: Parking spot number 3 is now lit up.
20,Common2: Car: Parking spot number 14 is now lit up.
21,Big: Bus: Parking spot number 52 is now lit up.
22,Common1: Moto: Parking spot number 37 is now lit up.
23,Common3: Car: Parking spot number 7 is now lit up.
24,Common2: Moto: Parking spot number 34 is now lit up.
25,Common1: Moto: Parking spot number 41 is now lit up.
26,Big: Semi: No parking spots available. Waiting for some to free up...
27,Common3: Car: Parking spot number 11 is now lit up.
28,Common2: Moto: Parking spot number 38 is now lit up.
29,Big: Bus: No parking spots available. Waiting for some to free up...
30,Common1: Car: Parking spot number 17 is now lit up.
31,Common3: Moto: No parking spots available. Waiting for some to free up...
32,Common2: Moto: Parking spot number 42 is now lit up.
33,Common1: Car: Parking spot number 21 is now lit up.
34,Big: Bus: No parking spots available. Waiting for some to free up...
35,Common3: Car: Parking spot number 15 is now lit up.
36,Common2: Moto: No parking spots available. Waiting for some to free up...
37,Big: Semi: No parking spots available. Waiting for some to free up...
38,Common1: Car: Parking spot number 25 is now lit up.
39,Common3: Car: Parking spot number 19 is now lit up.
40,Common2: Car: Parking spot number 18 is now lit up.
41,Common1: Car: Parking spot number 29 is now lit up.
42,Big: Bus: No parking spots available. Waiting for some to free up...
43,Common3: Moto: No parking spots available. Waiting for some to free up...
44,Common2: Car: Parking spot number 22 is now lit up.
45,Big: Bus: No parking spots available. Waiting for some to free up...
46,Common1: Car: No parking spots available. Waiting for some to free up...
47,Common3: Car: Parking spot number 23 is now lit up.
48,Common2: Car: Parking spot number 26 is now lit up.
49,Common1: Car: No parking spots available. Waiting for some to free up...
50,Big: Bus: No parking spots available. Waiting for some to free up...
51,Common3: Moto: No parking spots available. Waiting for some to free up...
52,Common2: Moto: No parking spots available. Waiting for some to free up...
53,Common1: Car: No parking spots available. Waiting for some to free up...
54,Big: Semi: No parking spots available. Waiting for some to free up...
55,Common3: Car: Parking spot number 27 is now lit up.
56,Common2: Moto: No parking spots available. Waiting for some to free up...
57,Big: Semi: No parking spots available. Waiting for some to free up...
